source,year,text
rsm,1896,"Wiirzburg and Freiburg. I889, Appointed Scientific Assistant to the"
rsm,1896,"Scottish Fishing Board, and stationed at Dunbar. I890, Appointed Uni"
rsm,1896,versity Assistant in Zoology in the University of Edinburgh. Now holds
rsm,1896,"oifice as Lecturer on Comparative Embryology, and on Vertebrate Zoology"
rsm,1896,at Edinburgh. Author of numerous papers on Animal Morphology.
rsm,1896,"93, COMELY BANK AVENUE, EDINBURGH. Permanent Address: UN1"
rsm,1896,VERSITY or EDlNBURGH.
rsm,1896,Bed] REGISTER. 15
rsm,1896,"BEAUFORT, WILLIAM M. 1855. Student in Clze/nistry."
rsm,1896,Indian Civil Service. Retired I871.
rsm,1896,"*BECHER, HARRY M. 1873-75. ./l[z'nz'ng and Metallurgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,F.R.G.S.; A.M.Inst.C.E.; Mem. Inst. Min. and Met; Mem. Am. Inst. Min.
rsm,1896,Eng.
rsm,1896,"Born at Simla I855. Educated in England and at Dresden. I871,"
rsm,1896,"Entered Freiberg Mining Academy. I873-75, At the Royal School of"
rsm,1896,"Mines. I875, Went out to the Malay Peninsula for the Borneo Co."
rsm,1896,"I882, Reporting upon properties in China, Japan, and Siberia. 1883-85,"
rsm,1896,"Reporting upon mines on the Pacific Coast. I883, Reported upon the"
rsm,1896,"mineral resources of Korea. I885-87, Reporting upon mines in China and"
rsm,1896,established the first Chinese gold mine and quartz-mill in Shan-tung.
rsm,1896,"I887, Reported upon gold mines in North-East Siam. 1888, Engaged at"
rsm,1896,the Pahang Gold Mines and established office and assay laboratories at
rsm,1896,"Singapore. I890, Entered into partnership with Mr. Henry Louis, A.R.S.M."
rsm,1896,"He was drowned in the river Tahan, by a sudden flood, whilst exploring"
rsm,1896,"the Gunong Tahan, Malay Peninsula, under the auspices of the Royal"
rsm,1896,"Geographical Society, on September 16th, I893. Mr. Beclier contributed"
rsm,1896,"various papers to the Quarterly journal of the Geological Society, including"
rsm,1896,"a note on “The Cupriferous Shale of Hon-peh, China,” and a paper on"
rsm,1896,“The Gold-quartz Deposits of Pahang.”
rsm,1896,"BECKWITH, JOHN M. 1885-88. lllining. Assoc. R..S.M."
rsm,1896,"I889-90, Assistant Manager to the Ravenswood Silver Mining Co., Ltd.,"
rsm,1896,"Queensland, Australia. I891, Appointed Engineer and Assistant Manager"
rsm,1896,"to the Silver King Mining Co., Calico, California."
rsm,1896,"c/o SILVER KING Mmmc Co., Cauco, CALIFORNIA; amt 9, H1011"
rsm,1896,"FIELD Sourn, Rocx FERRY, CHESHIRE."
rsm,1896,"BECKWITH, LEONARD H. 1888-91. ./llining. Assoc. R.S.M."
rsm,1896,"1893, Appointed Assayer to the Silver King Mining Co., Calico,"
rsm,1896,California.
rsm,1896,"c/0 SILVER KING MINING Co., CALICO, CALIFORNIA; and 9, HIGHFIELD"
rsm,1896,"Souru, ROCK FERRY, CHESHIRE."
rsm,1896,"BEDDARD, FRANK EvERs. 1877-78. Student in Biology."
rsm,1896,M.A. (Oxford); F.R.S.; r.z.s.; F.R.S.E.
rsm,1896,"Educated at Harrow and New College, Oxford. Sometime Demonstrator"
rsm,1896,"under the late Professor Rolleston, and afterwards Assistant Editor of the"
rsm,1896,Challenger Reports. He was appointed Prosector of the Zoological Society
rsm,1896,"of London in I884, and Lecturer on Comparative Anatomy at Guy’s"
rsm,1896,Hospital in I886. He is also Examiner in the Honours School of
rsm,1896,16 REGISTER. [Bed
rsm,1896,Morphology at Oxford. Author of Report on Isopcids collected during the
rsm,1896,Voyage of H.M.S. Challenger; Animal Coloration; and numerous
rsm,1896,"contributions to the publications of the Royal Zoological Society, etc."
rsm,1896,"c/o ZOOLOGICAL SOCIETY, RE<;ENT’s PARK, Lounow, N. ; and UNITED"
rsm,1896,"UNIVERSITY CLUB, SUFFOLK STREET, PALL MALL, Lounou, S.W."
rsm,1896,"BEDFORD, THOMASITAYLOR. 1890-93. Jllining. Assoc. R.S.M."
rsm,1896,"I893-94, Assistant Inspector and Prospector to the Government, Perak,"
rsm,1896,"Straits Settlements. 1895, Teaching Scholar in Mining at Royal School"
rsm,1896,of Mines.
rsm,1896,"24, ETHELBURGA STREET, BATTERSEA, Lounon, S.W. Permanent"
rsm,1896,"Address: 42, SILVER STREET, MANNINGLAND, BRADFORD."
rsm,1896,"BEDFORD, T. T. 1895. Student in ./llining."
rsm,1896,"c/o C. F. BROAD!-IEAD, EsQ., NORTH FEAT!-IERSTONE, NEAR PONTEFRACT."
rsm,1896,"BELCHER, FRANK. 1884-87. C/zemistry. Assoc. R.C.S."
rsm,1896,"BELL, A. H. 1390. Student in Illining."
rsm,1896,[See Addendum at end of letter B.]
rsm,1896,"BELL, A. M. 1855-56. Student in ./lfining."
rsm,1896,"*BELL, HENRY STOWE. 1870-73. jlletal/urgy. Assoc. R.S.M."
rsm,1896,Mem. Iron and Steel Inst.
rsm,1896,"Sometime in the British Consular Service, Greece. Died March 15th,"
rsm,1896,1894
rsm,1896,"BELL, CARTER. 1861-65. Zllining. Assoc. R.S.M."
rsm,1896,F.I.C. ; F.C.S.; Mem. Soc. Pub. Analysts.
rsm,1896,"I876, County Analyst for Cheshire and Boroughs of Salford, Birken"
rsm,1896,"head, Glossop, Stalybridge, and Congleton. 1887, Chemist to The Palatine"
rsm,1896,"Insurance Co., Ltd. I894, Chemist to the Silk Association of Great Britain"
rsm,1896,and Ireland. Chemist to the United Fire Offices Committee.
rsm,1896,"T1-11-: CLIFF, HIGHER BROUGHTON, MANCHESTER."
rsm,1896,"*BELL,]A1v1Es WILSON. 1870. Student in C/zemistry."
rsm,1896,F.C.S.
rsm,1896,"Educated at City of London School, and Royal School 01 Mines"
rsm,1896,"(Chemistry, Oxford Street). Remained for a time as Assistant to Dr. E."
rsm,1896,Frankland. Appointed Assistant in the Laboratory of the Royal Commis
rsm,1896,sion on the Pollution of Rivers. Some years engaged in the Laboratory
rsm,1896,"of Messrs. Gillman and Spencer, Consulting Brewers. Died September"
rsm,1896,"1879, aged twenty-seven."
rsm,1896,Ben] REGISTER. 17
rsm,1896,"BELL, WILLIAM GQMM. 1866-69. lllelallurgj/. Assoc. R.S.M."
rsm,1896,"Sometime Analytical Chemist, and Manager of Chemical Works."
rsm,1896,"BELLO, C1EsAR. 1884-87. ]l[z'm'ng. Assoc. R.S.M."
rsm,1896,"BENAVIDES, J. R. 1890. Student in ]l[z'nz'ng."
rsm,1896,"127, CALLE DE LA CocA, LIMA, PERU."
rsm,1896,"BENN, —. 1865. Studem‘ in M2}zz'1zg."
rsm,1896,"BENNETT, ALFRED W. 1847. Sludem‘ Royal College qf M.A. C/ze/nistry. ; B.s¢. ; F.L.S."
rsm,1896,"Botanist. On the stall"" of Nature."
rsm,1896,"6, PARK VILLAGE EAsT, LoNDoN, N.W."
rsm,1896,"BENSON, R. SEYMQUR. 1887-80. Assoc. R.S.M."
rsm,1896,Mem. Iron and Steel Inst.
rsm,1896,"Managing Director to Messrs. Ashmore, Benson, Pease, and Co., Ltd., Stockton-on-Tees."
rsm,1896,"PARKFIELD Wonxs, STOCKTON-ON-TEES."
rsm,1896,"BENSUSAN, ARTHUR I. 1889-93. Metzzllurgy and 1l[z'nz'r2g. Assoc. R.S.M."
rsm,1896,F.C.S.
rsm,1896,"Consulting Metallurgist and Mining Engineer, Sydney. THE LABORATORY, I2, O’CoNNELL STREET, SYDNEY, NEw SQUTII WALES."
rsm,1896,"BENSUSAN, E. v. 1889. Student in lllinlng."
rsm,1896,Mem. Am. Inst. M.E.
rsm,1896,"Formerly Manager of Silver Refinery, Sunny Corner Silver Mine, N. S. Wales. Late General-Manager Cullen Bullen Colliery, New South Wales. Owner and Manager of Butler’s and Dutchman’s Tin Mines, New England, '"
rsm,1896,"New South Wales. Member of the firm of E. and A. Bensusan, Mining Engineers, Metallurgists, etc."
rsm,1896,"12, O’CoNNELL STREET, SYDNEY, NEW SOUTH WALEs. Pcrmanmt Address : P.O. Box 411, SYDNEY, NEW SOUTH WALEs."
rsm,1896,"BENTON, WILLIAM ELIJAH. 1876-79. ./llining. Assoc. R.S.M. Mem. Iron and Steel Inst.; F.G.S."
rsm,1896,"1893, Engineer to the Midland Coal, Coke and Iron Co., Apedale, Stafibrdshire."
rsm,1896,"APEDALE HALL, NEWCASTLE-UNDER-LYNE, STA!-‘FORD$]-11R];_"
rsm,1896,18 REGISTER. [Ber
rsm,1896,"BERINGER, JOHN ]. 1877-80. Metallurgy. Assoc. R.S.M."
rsm,1896,F.C.S.; F.I.C.; Mem. Min. Soc.; Mem. Soc. Pub. Anal.; Mem. Soc. Chem.
rsm,1896,Ind.
rsm,1896,"Sometime Public Analyst to the County of Cornwall, and to the"
rsm,1896,"Boroughs of Penzance, Falmouth, Penryn, Bodmin, and Launceston."
rsm,1896,"Also Assistant to Professor Huntingdon, King’s College, London. Lecturer"
rsm,1896,to the Mining Association and Institute of Cornwall. Principal of the
rsm,1896,Camborne School of Mines. Joint author of A Text Book of Assaying
rsm,1896,"(C. Griffin and Co., London)."
rsm,1896,"THE LABORATORY, MINING SCHOOL, CAMEoRNE; and BAssE'r RoAD"
rsm,1896,"CAMBORNE, CoRNwA1.i.."
rsm,1896,"BERKELEY, RT. HON. LORD.‘ 1889-90. Student in Geology."
rsm,1896,"B0AR's HILL, NEAR OXFORD"
rsm,1896,"*‘BERRELL, CHARLES. 1864. Student in C/zemistry, etc."
rsm,1896,Physician. Died previous to 1871.
rsm,1896,"BICKERTON, A. W. 1867-70. Metallurgy. Assoc. R.S.M."
rsm,1896,"Professor of Metallurgy, Canterbury College, New Zealand. Formerly"
rsm,1896,"Teacher of Chemistry at the Hartley Institute, Southampton."
rsm,1896,"CANTERBURY Co|.t.EoE, Curusr CHURCH, NEW ZEALAND."
rsm,1896,"BIGGS, GEORGE HERBERT. 1892-96. tlletallurgy and ./llining."
rsm,1896,Assoc. R.S.M.
rsm,1896,"WEs""rBuRY LODGE, BRENrwooD, EssEx."
rsm,1896,"BIRD, DAVID BRUCE. 1877-80. tlletallurgy. Assoc. R.S.M."
rsm,1896,"BIRD, ROBERT MACDONALD. 1887-91. Student in jllining and"
rsm,1896,Metallurgy.
rsm,1896,"c/o MEssRs. GIBBS, BRIGHT AND Co., MELBOURNE, AUSTRALIA. Per"
rsm,1896,"manent Address : 26, HARRINGTON GARDENs, SOUTH KENs1Nor0N,"
rsm,1896,"LoNDoN, S.W."
rsm,1896,"*‘BIRKENHEAD. Student in Chemistry, llletallurgy, and Jllinlng."
rsm,1896,B.Sc. (Lond.).
rsm,1896,Teacher at Wigan. Died previous to 1870.
rsm,1896,"* BISHOPP, FRED C. 1859-62. Jlltning, Geology, etc. Assoc. R.S.M."
rsm,1896,Duke of Cornwall’s Scholarship 1860; Royal Scholarship 1860; Edward
rsm,1896,Forbes Medal 1862.
rsm,1896,"Formerly on the Stafl"" of the Geological Survey of England and Wales."
rsm,1896,Bla] REGISTER. 19
rsm,1896,"BISSET, JOSEPH. 1889-92. Agrzifulture. A8800. R.0.S."
rsm,1896,Fellow of the Highland and Agricultural Society of Scotland ; Life Member
rsm,1896,(by examination) of the Royal Agricultural Society of England.
rsm,1896,"I893, Agricultural Lecturer, Peterborough. I894, Agricultural College,"
rsm,1896,"Aspatria. I895, Lecturer on Agriculture to the Ayrshire County Council."
rsm,1896,"34, UNIoN BUILDINGS, AYR. Permanent Address : FINDHORN, Foam-:s,"
rsm,1896,N.B.
rsm,1896,"BLACK, CLAUDE. 1887. Student in Zllining."
rsm,1896,"c/0 Mxzssas. IsAAc BRANDON BR0s., PANAMA, REPUBLIC 01-‘ COLUMBIA."
rsm,1896,"BLACK, HENRY A. 1868. Student."
rsm,1896,Duke of Cornwall’s Scholarship I866; Royal Scholarship I866; took a
rsm,1896,Scholarship at Oxford.
rsm,1896,"BLAGKMORE, WILLIAM.‘ 1885-88. Metallurgy. Assoc. R.S.M."
rsm,1896,"I888, Appointed Chemist and Assayer to the Shefiield Smelting Co.,"
rsm,1896,"Ltd., Sheflield."
rsm,1896,"MARLBOROUGH VILLA, MILL HoUsI-:s, SHEFFIELD."
rsm,1896,"BLAKE, G. S. 1893-96. Metallurgy. Assoc.R.S.M."
rsm,1896,"*BLANFORD, HENRY F. 1851-53. llllning, Geolog , etc. AS800."
rsm,1896,R.S.M.
rsm,1896,F.R.S.; F.G.S.; Mem. As. Soc. Bengal (Pres. I884-85); F.R.M.S.; Hon.
rsm,1896,Mem. K.K. Met. Soc. Wien; Met. Soc. Hamburg; Met. Soc. Mauritius;
rsm,1896,"Corr. Mem. K.K. Geol. Reichsanstalt, Wien."
rsm,1896,Born I834. Educated at Brighton and Brussels. After studying at the
rsm,1896,"Old School of Design, Somerset House, he joined the Royal School of Mines"
rsm,1896,"in I851, and took, in I852, the first Duke of Cornwall’s Scholarship. In"
rsm,1896,"1853, he spent a year at the Freiberg Mining Academy, and in I854"
rsm,1896,translated v. Kobell’s work on the Blowpipe. In I855 he was appointed
rsm,1896,"to the staff of the Geological Survey of India, and went to Calcutta in I855."
rsm,1896,His first work was to report upon the Talchir coal-fields in Orissa. Till
rsm,1896,I857 he had charge of the Survey Office in Calcutta. He was then sent to
rsm,1896,"Madras at the head of a Survey party, and was engaged for four years in"
rsm,1896,examining the Cretaceous beds near Trichinopoly and Pondicherry. In
rsm,1896,1862 he published an account of the Nautilidae and Belemnitidw in the
rsm,1896,“Palaeontologica Indica.” He was appointed Professor at the Presidency
rsm,1896,"College, Calcutta, in I864 ; and from I864 to I874 he was on the stafi"" of"
rsm,1896,the Bengal Education Department. In I864 Mr. Blanford became one
rsm,1896,of the Hon. Secretaries of the Asiatic Society of Bengal; he was also
rsm,1896,"member of the Government Meteorological Committee, and from I867-74"
rsm,1896,he was Meteorological Reporter to the Government of Bengal. In I874 he
rsm,1896,was appointed head of a new Meteorological Department for the whole of
rsm,1896,2 o REGISTER. [Bla
rsm,1896,India. This office he held until his retirement from Indian service in
rsm,1896,I888. Mr. H. F. Blanford was the author of a number of reports and
rsm,1896,works on Meteorology; he contributed several papers to the Memoirs of
rsm,1896,"the Geological Survey of India, the journal of the Asiatic Society of Bengal,"
rsm,1896,"the Quarterly journal of the Geological Society, etc. ; and wrote two treatises"
rsm,1896,"on the Geography of India. He died on January 23rd, 1893."
rsm,1896,"BLANFORD, WILLIAM THOMAS. 1852-54. lllining, Geology, etc."
rsm,1896,Assoc. R.S.M.
rsm,1896,LL.D.; Fellow of the Calcutta University; F.R.S. (Vice-Pres. I892-93);
rsm,1896,F.G.S. (Pres. I888-90) ; F.Z.S. (Vice-Pres. I893-96) ; F.R.G.S. (Vice
rsm,1896,Pres. I893-96); Mem. Soc. Géol. de France; Hon. Mem. As. Soc.
rsm,1896,"Bengal (Pres. I878-79); M.B.O.U.; Kt. Ord. St. Maur. et St. Lazar,"
rsm,1896,"Italy; Wollaston Medal, London Geol. Soc. (I883); Duke of"
rsm,1896,"Cornwall‘s Scholarship, R.S.M. (I853)."
rsm,1896,"I855, Appointed to the Geological Survey of India. I867-68, Geologist,"
rsm,1896,"Abyssinian Expedition (war medal). I871-72, Geologist, Persian Boundary"
rsm,1896,"Commission. 1882, Retired from Indian Service. Author of Memoirs on"
rsm,1896,"the Geology of Orissa, Raniganji Coal Field, Cutch, Sind, Tapti and Lower"
rsm,1896,"Nerbudda Valleys, Nagpur, Sind, and Punjab Frontier, etc., in Memoirs of"
rsm,1896,the Geological Survey of India ; of Observations on the Geology and Zoology
rsm,1896,"of A byssinia (I870) ; Eastern Persia, vol. ii., Zoology and Geology (I876) ;"
rsm,1896,and of many papers in the journal of the Asiatic Society of Bengal; Records
rsm,1896,of the Geological Survey of India ; Quart. journ. Geol. Soc. ; The Fauna of
rsm,1896,"British India, etc. Joint author, with Mr. H. B. Medlicott, of/1 Manual"
rsm,1896,"of the Geology of India (I379). Editor of the Fauna of British India, and"
rsm,1896,author of Marnmalza and one volume of Birds.
rsm,1896,"72, Banrono GARDENS, Louoou, W.; ATI-Iiznnzum CLUB, Louoou,"
rsm,1896,"S.W.; and Axrs CLUB, Lonoou, W."
rsm,1896,"*BLOXAM, CHARLES LOUDON. 1845. Student, Royal College"
rsm,1896,19‘
rsm,1896,Chemistry.
rsm,1896,"F.C.S., etc."
rsm,1896,"Born I831. King's College, I842-45. I849, Appointed Assistant under"
rsm,1896,"Professor Hofmann. I850, Started in Practice as Analyst and Teacher at"
rsm,1896,"Duke Street, Grosvenor Square. I854, Appointed Demonstrator ot"
rsm,1896,"Chemistry at King’s College. I856, Appointed Professor of Practical"
rsm,1896,"Chemistry, and in I870 Professor of Theoretical Chemistry at King's"
rsm,1896,"College. Lecturer on Chemistry at the Royal Military Academy, Woolwich,"
rsm,1896,"I864, until his death. Author of text-books on Chemistzy, Inorganic and"
rsm,1896,"Organic, Ist edition I855, 6th edition I887: and of various papers in the"
rsm,1896,"journ. Chem. S0c., and Chemical News. Died November 28th, I887, in his"
rsm,1896,fifty-seventh year.
rsm,1896,B01] REGISTER. 2.
rsm,1896,"BLYT1-I, H. G. 1877-81. Assoc. R.S.M."
rsm,1896,"*BOARD, GREGORY. 1870-72. Student in Mz'nz'ng, ett."
rsm,1896,F.C.S.; Mem. Inst. Min. Eng. (Australia); F.R.S. (S. Australia).
rsm,1896,"Born I846. After leaving the Royal School of Mines, appointed At"
rsm,1896,"tendant at British Museum under Professor Maskelyne. 1872-75, Engaged"
rsm,1896,"in Coal Mining in Illinois, U.S.A. 1875, To Colorado; appointed Professor"
rsm,1896,in the School of Mines; held appointments on stat? of several mines;
rsm,1896,"and afterwards entered a smelting business at Denver. I887, Appointed"
rsm,1896,Manager of the Australian Smelting and Refining Works at Dry Creek.
rsm,1896,Consulting Manager for the Commodore-Vanderbilt Gold and Silver Mining
rsm,1896,Co.; and Consulting Metallurgist for the British Broken Hill Proprietary
rsm,1896,"Co. I890, To Port Pirie as Superintendent of the Refinery, and Manager"
rsm,1896,"of the British Broken Hill Co.'s Smelting Works. Died April 29th, 1894,"
rsm,1896,at Port Pirie.
rsm,1896,"BOUQUET, REGINALD. 1888-92. Student in Illining."
rsm,1896,"1892, Assistant Manager at the Pestarena United Gold Mining Co.'s"
rsm,1896,mine in North Italy.
rsm,1896,"PEsTARENA, VAi_1.’ANzAscA, PRov. DI NovARA, No. ITALY. Permanent"
rsm,1896,"Address: c/o J. HARRisoN, EsQ., LLANWYE, HAMPTON PARK,"
rsm,1896,HEREFORD.
rsm,1896,"BODEY, RALPH T. 1882. Student."
rsm,1896,"M.A. (Oxford); Millard Scholar Trinity College, Oxford I882."
rsm,1896,"LIVERPOOL COLLEGE, UPPER SCHOOL, Loose LANE, LIVERPOOL."
rsm,1896,"BQLT, F. ]. Student."
rsm,1896,"Assistant Assayer to E. Riley, Esq."
rsm,1896,"14a, F1NsEuRY SQUARE, LoNooN, E.C."
rsm,1896,"*BOLTON, HENRY T. 1888-91. Jlletallurgy. Assoc. R.S.M."
rsm,1896,Died 1891.
rsm,1896,"BOLTON, HERBERT. 1886-89. Student in C/zemistrj/, Biology,"
rsm,1896,"Geology, etc."
rsm,1896,F.R.S. (Edin.).
rsm,1896,"Assistant Keeper, Manchester Museum, Owens College. Extension"
rsm,1896,Lecturer of the Victoria University. Author of numerous papers bearing
rsm,1896,"on Geology, in the Trans. Munch. Geol. 501.2, the Brit. Assoc. Reports,"
rsm,1896,"the Geological Magazine, and elsewhere."
rsm,1896,"94, DICKENSON RoAo, RUSHOLME, MANCHESTER. Permanent Address :"
rsm,1896,"MANCHESTER Museum, OwENs COLLEGE."
rsm,1896,2 2 REGISTER. [Boo
rsm,1896,"BOODLE, LEQNARD A. 1884-86. Biology. Assoc. R.C.S."
rsm,1896,"Demonstrator in Botany, Royal College of Science."
rsm,1896,"4!, BARROWGATE RoAD, CHISWICK, LoNDoN, W.; and RoYAL CQLLEGE"
rsm,1896,"or ScIENcE, LoNDoN, S.W."
rsm,1896,"BOOT, LEWIS. 1845. Student, Royal College of C/zelnlstry."
rsm,1896,Pharmaceutical Chemist.
rsm,1896,"BORLAND, HUGH A. MILLAR. 1892-95. Chemistry. Assoc."
rsm,1896,R.C.S.
rsm,1896,"Demonstrator in Chemistry at Clifton College, Bristol."
rsm,1896,"CI.IrroN CoLLE<;E, BRIsToL. Permanent Address: 2, GOLI-‘HILL"
rsm,1896,"TERRACE, DENNIsToUN, GLAscow, N.B."
rsm,1896,"BOSE, P. NATH. 1878-79. Student in Geology, etc."
rsm,1896,F.G.S.
rsm,1896,Deputy Superintendent on the Indian Geological Survey.
rsm,1896,"GEOLOGICAL SURVEY OFFICE, CALcUTTA."
rsm,1896,"BOSWORTH-SMITH, PERCY. 1881-84. jlletallurgy. Assoc. R.S.M."
rsm,1896,Bessemer Medal I884; F.G.S.; Mem. Inst. Min. and Met.; Mem. Am.
rsm,1896,Inst. Min. Eng.
rsm,1896,"I886-89, Mineralogist to the Madras Presidency. Superintendent of the"
rsm,1896,"Sonapet Gold Mining Co., Chotah, Nagpore, India. I895, Manager for the"
rsm,1896,"Mysore West, and Mysore Wynaad Gold Mining Cos. Author of The"
rsm,1896,"Kolar Gold Field and its Southern Extension (Govt. Press, Madras, 1889)."
rsm,1896,"TANK BLOCK GoI_D MINE, OORGAUM, MYsoRE PROvINcE, MADRAS;"
rsm,1896,"and CHARNWOOD, L0NsDALE RoAD, BARNEs, SURREY."
rsm,1896,"*lBI)TTINGER, D. H. 1851. Student, Royal College of Chemistry."
rsm,1896,Late Manager in Allsopp’s Brewery. Died in Germany.
rsm,1896,"BOUOHER, ARTHUR S. 1875-78. lllining and Metallurgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,M.Inst.C.E.; M. Inst. Am. Eng.; Mem. S. African Assoc. Eng. and Arch.;
rsm,1896,Mem. Fed. Inst. Min. and Mech. Eng.; Mem. Sch. of Mines Assoc.
rsm,1896,S. Africa.
rsm,1896,Late Superintending Engineer to the Consolidated Gold Fields of South
rsm,1896,"Africa, Ltd. Now Consulting and Superintending Engineer to the United"
rsm,1896,"Australian Exploration, Ltd."
rsm,1896,"Posr OFFICE, SYDNEY, NEW SOUTH WAI.Es. Permanent Address:"
rsm,1896,"KEMPSEY HoUsE, WORCESTERSHIRE, ENGLAND."
rsm,1896,Boy] REGISTER. 23
rsm,1896,"BOULTON, WILLIAM. 1886-89. Geology. Assoc. R.C.S."
rsm,1896,"Lecturer on Geology and Physiography in the Mason College, Bir"
rsm,1896,mingharn.
rsm,1896,"MAs0N CoLI.EoE, BIRMXNGHAM."
rsm,1896,"BOURKE, HENRY W. McW. 1890-93. jlletallurgy, jllining, and"
rsm,1896,Geology. Assoc. R.S.M.
rsm,1896,"BOURNE, ALFRED GIBBS. 1878-79. Student in Biology."
rsm,1896,D.Sc. (London); F.R.S.; F. Univ. Coll. London. -
rsm,1896,"Professor of Biology in the Presidency College, Madras. Many years"
rsm,1896,"engaged in teaching, and researches upon Comparative Anatomy and"
rsm,1896,"Embryology, especially of Invertebrata. Author of several Memoirs in"
rsm,1896,"the Quart. journ. Micros. Soc., the Proc. Roy. .Soc., etc. Authority on the"
rsm,1896,"Anatomy of the Hirudinea, and on the Indian Earthworms."
rsm,1896,"PR_EsIDENcY CoI.LEoE, MADRAs."
rsm,1896,"BOWER, WILLIAM R. 1884-87. Chemistry. Assoc. R.C.S."
rsm,1896,Mem. Phys. Soc. (Lond.)
rsm,1896,"1887-88, Assistant Demonstrator in Physics, R.C.S. I889-93, Demon"
rsm,1896,"strator and Assistant Lecturer in Physics, University College, Aberystwith."
rsm,1896,"I893, Lecturer in Mathematics, Physics, and Electrical Technology, Muni"
rsm,1896,"cipal School of Science, and Technical School, Brighton. I896, Appointed"
rsm,1896,"Lecturer on Physical Science at the Technical College, Huddersfield."
rsm,1896,"THE TECHNICAL CoLI.EoE, HUDDERsI-'I_EI.D."
rsm,1896,"BOWB-Y, ]. ]. 1869. Student in tllining."
